State,COUNTY_ID,COUNTY_NAME,STATE_FIPS
AL,01001,Autauga,01
AL,01009,Blount,01
AL,01017,Chambers,01
AL,01021,Chilton,01
AL,01033,Colbert,01
AL,01045,Dale,01
AL,01051,Elmore,01
AL,01065,Hale,01
AL,01079,Lawrence,01
AL,01083,Limestone,01
AL,01099,Monroe,01
AL,01107,Pickens,01
AL,01121,Talladega,01
AL,01023,Choctaw,01
AL,01025,Clarke,01
AL,01029,Cleburne,01
AL,01031,Coffee,01
AL,01037,Coosa,01
AL,01047,Dallas,01
AL,01055,Etowah,01
AL,01059,Franklin,01
AL,01061,Geneva,01
AL,01067,Henry,01
AL,01071,Jackson,01
AL,01081,Lee,01
AL,01085,Lowndes,01
AL,01087,Macon,01
AL,01089,Madison,01
AL,01093,Marion,01
AL,01095,Marshall,01
AL,01097,Mobile,01
AL,01101,Montgomery,01
AL,01117,Shelby,01
AL,01119,Sumter,01
AL,01125,Tuscaloosa,01
AL,01131,Wilcox,01
AL,01007,Bibb,01
AL,01011,Bullock,01
AL,01015,Calhoun,01
AL,01003,Baldwin,01
AL,01027,Clay,01
AL,01041,Crenshaw,01
AL,01057,Fayette,01
AL,01073,Jefferson,01
AL,01091,Marengo,01
AL,01103,Morgan,01
AL,01115,St. Clair,01
AL,01129,Washington,01
AL,01005,Barbour,01
AL,01013,Butler,01
AL,01019,Cherokee,01
AL,01035,Conecuh,01
AL,01039,Covington,01
AL,01049,DeKalb,01
AL,01053,Escambia,01
AL,01063,Greene,01
AL,01069,Houston,01
AL,01075,Lamar,01
AL,01077,Lauderdale,01
AL,01105,Perry,01
AL,01111,Randolph,01
AL,01113,Russell,01
AL,01123,Tallapoosa,01
AL,01127,Walker,01
AL,01133,Winston,01
AL,01043,Cullman,01
AL,01109,Pike,01
AK,02050,Bethel,02
AK,02105,Hoonah-Angoon,02
AK,02122,Kenai Peninsula,02
AK,02150,Kodiak Island,02
AK,02164,Lake and Peninsula,02
AK,02180,Nome,02
AK,02188,Northwest Arctic,02
AK,02198,Prince of Wales-Hyder,02
AK,02261,Valdez-Cordova,02
AK,02270,Wade Hampton,02
AK,02070,Dillingham,02
AK,02110,Juneau,02
AK,02130,Ketchikan Gateway,02
AK,02185,North Slope,02
AK,02195,Petersburg,02
