Country,Size,Sector,Industry,Location,NUTS3_ID,COUNTY_ID,State,Name,Growth,Borrow,Shrink,EWS
USA,Large,Technology,Software,"Perry, PA, USA",,42099.0,PA,Name14612990,True,True,False,High
USA,Large,Technology,Software,"Perry, PA, USA",,42099.0,PA,Name14612991,False,True,False,Low
USA,Large,Technology,Software,"Perry, PA, USA",,42099.0,PA,Name14612992,False,False,True,Severe
USA,Large,Technology,Software,"Perry, PA, USA",,42099.0,PA,Name14612993,True,False,False,Severe
USA,Large,Technology,Software,"Perry, PA, USA",,42099.0,PA,Name14612994,False,True,False,Low
USA,Large,Technology,Software,"Perry, PA, USA",,42099.0,PA,Name14612995,True,True,False,Low
USA,Large,Technology,Software,"Perry, PA, USA",,42099.0,PA,Name14612997,True,False,False,Medium
USA,Large,Technology,Software,"Perry, PA, USA",,42099.0,PA,Name14612999,False,False,True,High
USA,Large,Technology,Software,"Perry, PA, USA",,42099.0,PA,Name14613000,False,False,True,Severe
USA,Large,Technology,Software,"Perry, PA, USA",,42099.0,PA,Name14613003,True,False,False,High
USA,Large,Technology,Software,"Perry, PA, USA",,42099.0,PA,Name14613004,False,True,True,Severe
USA,Large,Technology,Software,"Perry, PA, USA",,42099.0,PA,Name14613005,True,False,False,High
USA,Large,Technology,Software,"Perry, PA, USA",,42099.0,PA,Name14613006,False,False,True,High
USA,Large,Technology,Software,"Perry, PA, USA",,42099.0,PA,Name14613008,True,True,False,High
USA,Large,Technology,Software,"Perry, PA, USA",,42099.0,PA,Name14613010,False,False,True,Severe
USA,Large,Technology,Software,"Perry, PA, USA",,42099.0,PA,Name14613011,True,True,False,Severe
USA,Large,Technology,Software,"Perry, PA, USA",,42099.0,PA,Name14613012,False,False,True,Medium
USA,Large,Technology,Software,"Perry, PA, USA",,42099.0,PA,Name14613013,True,False,False,Low
USA,Large,Technology,Software,"Perry, PA, USA",,42099.0,PA,Name14613014,False,True,True,Low
USA,Large,Technology,Software,"Perry, PA, USA",,42099.0,PA,Name14613015,False,True,False,Medium
USA,Large,Technology,Software,"Perry, PA, USA",,42099.0,PA,Name14613016,True,True,False,Low
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613020,True,False,False,Medium
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613021,True,True,False,High
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613023,True,True,False,Medium
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613024,True,True,False,Low
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613025,False,False,True,Severe
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613026,True,True,False,High
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613027,False,True,True,Low
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613028,True,True,False,Low
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613029,False,True,True,Severe
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613030,False,True,True,Severe
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613031,True,True,False,Low
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613032,False,False,True,High
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613033,False,True,False,Low
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613034,False,True,True,High
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613035,False,True,True,Low
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613036,False,True,False,High
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613037,True,False,False,Low
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613038,True,True,False,Medium
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613039,False,True,True,Low
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613040,False,True,False,Low
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613042,True,False,False,Medium
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613043,False,True,False,Medium
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613044,False,True,True,Medium
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613045,True,True,False,Severe
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613046,False,False,True,Medium
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613048,True,False,False,Low
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613049,False,False,True,Severe
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613050,False,True,False,Severe
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613051,True,True,False,Low
USA,Large,Technology,Hardware,"Perry, PA, USA",,42099.0,PA,Name14613052,True,False,False,Severe
