Country,Size,Sector,Industry,Location,NUTS3_ID,COUNTY_ID,State,Name,Growth,Borrow,Shrink,EWS
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437855,False,True,True,Severe
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437856,False,True,False,High
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437857,False,True,True,Medium
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437858,True,False,False,High
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437859,False,True,False,Medium
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437860,True,True,False,High
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437861,True,False,False,High
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437862,True,False,False,Medium
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437863,True,True,False,Medium
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437864,False,False,True,Low
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437865,True,True,False,Severe
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437866,True,False,False,High
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437867,False,False,True,High
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437868,False,True,False,Medium
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437869,False,False,True,Severe
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437870,True,False,False,High
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437871,True,False,False,High
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437872,True,True,False,High
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437873,True,False,False,Low
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437874,False,True,False,Medium
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437875,False,False,True,Severe
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437876,False,True,False,Medium
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437877,False,True,False,Low
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437879,False,True,False,Severe
FRA,Large,Technology,Software,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437881,False,True,False,Severe
FRA,Large,Technology,Hardware,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437882,True,True,False,Medium
FRA,Large,Technology,Hardware,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437883,False,False,True,Low
FRA,Large,Technology,Hardware,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437884,True,False,False,Medium
FRA,Large,Technology,Hardware,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437885,True,False,False,Severe
FRA,Large,Technology,Hardware,"Deux-Sèvres, Poitou-Charentes, Nouvelle-Aquitaine, FRA",FRI33,,,Name3437886,False,False,True,Severe
